user_id,book_id
51509,197
51509,1448
51509,9682
51509,3668
51509,3945
51509,2258
39942,3730
38792,2575
51176,3498
51510,28
51510,590
51510,113
51510,225
51510,264
39942,3686
51510,89
15500,2344
13164,1740
6262,1740
44022,1729
51255,83
19484,482
49579,2653
51503,1050
29938,3695
14604,562
20659,5087
6177,211
6177,6054
51503,1700
29680,3281
18894,4227
46512,9294
18894,4164
46943,194
4506,8652
48941,9165
13633,324
7300,1990
49070,2788
48187,1511
48187,6161
5464,289
51513,8490
51513,8177
51513,9739
33606,3724
45921,4972
45921,948
51399,899
51399,495
41223,1472
13633,3045
42408,668
40753,439
42408,6515
42408,348
51513,2045
51514,1136
50084,2360
51504,3558
51504,2294
15284,3467
3814,87
13633,112
13633,4442
49697,414
50084,6799
16213,141
18992,7527
33361,1740
9745,4577
33361,1221
37436,3824
50084,886
14028,2300
16697,7651
45096,1757
34878,55
49926,9207
34878,5783
41442,179
1190,3675
51242,298
51242,119
51176,842
13762,3468
19318,8627
51242,51
19318,463
19318,554
19318,864
19318,1026
19318,1275
19318,712
19318,1723
19318,7935
19318,9799
19318,7535
2408,1740
31979,7731
51242,42
45770,127
18229,6169
16308,1734
51277,4273
41955,9165
27531,14
27531,177
27531,42
23579,1104
35908,150
37738,3791
37738,4654
6415,300
6415,241
48695,5124
21332,5102
38728,1668
46658,1293
8124,7275
8124,2036
47136,813
27647,711
45050,3508
49720,146
45050,961
51509,2360
51050,4655
19365,1490
51509,1826
51509,7645
51509,2373
51509,6619
51509,8631
51050,2410
51509,2059
51509,6376
51509,9403
51509,3444
51509,1050
19365,1814
28699,200
2997,1472
2997,7555
2997,8381
14144,9599
27228,2360
40851,9797
40851,9879
40851,7378
42836,1472
40851,2989
40851,3851
40851,4915
40851,5013
51426,94
6098,162
1082,6
6098,872
6098,2024
9303,9165
9303,6433
51019,7657
14904,1482
14904,610
51516,3078
51516,444
14904,313
51516,7283
51516,681
37029,5998
51516,601
51516,1305
50907,1729
14904,950
14904,1767
14904,2908
50907,2390
14904,285
51516,988
51516,1374
30508,143
30885,1341
36551,4654
14282,2836
51112,2288
29592,1396
41938,3345
29592,620
48941,2390
48941,1474
48941,2538
48941,1472
31166,90
49140,6269
31166,3581
48941,1356
31166,6154
51514,190
51514,1912
19318,1062
19318,166
17986,7752
17986,8778
407,143
17986,1375
17986,72
48721,3253
12424,435
25764,6504
5131,3175
51112,5421
5131,5209
5131,6507
5131,7265
2522,2360
25764,1490
1140,2996
51506,4089
51506,2069
51506,4390
10040,1796
22650,2739
19063,1474
19063,231
19063,7612
19063,5180
19063,1404
19063,2788
19063,4412
19063,115
29220,389
40760,1988
40760,7929
26976,1398
31682,3733
4579,1740
32660,1370
51520,3726
51520,3811
26505,238
5131,8679
2468,1821
1140,973
2468,1959
2468,2138
2468,1811
2468,2502
1347,920
2468,3515
2468,4159
2468,3053
51520,1317
51520,7615
51521,224
51521,1036
51522,2881
51521,269
51521,965
51521,206
51520,208
36027,1453
50084,2113
20795,4082
20795,8392
51520,216
15271,896
47658,110
51520,143
51519,2687
51519,2974
51519,4659
5131,318
5131,217
5131,9582
51519,7892
5131,1054
40988,2281
21617,33
21617,29
21617,109
21617,43
21617,67
21617,83
21617,79
21617,160
21617,129
21617,597
21617,42
21617,184
21617,130
27810,9207
27810,2538
41992,2360
27810,6621
27810,1670
49080,5085
27810,5553
27810,5279
32619,1214
50599,2908
51177,327
51177,3052
392,320
43837,2962
51177,2463
34921,211
42252,1453
30716,1308
30716,7373
41250,2061
17598,9506
41167,13
41167,147
41167,519
41167,319
41167,153
41167,134
41173,149
41173,283
41173,1114
41173,4161
41173,399
51524,9690
41173,536
41173,314
38334,4551
48096,2918
48096,267
49996,2360
49996,677
32495,9109
49996,6894
36702,1722
51521,46
51521,20
51521,76
51521,937
41973,1948
45726,197
49190,112
51526,2805
51526,4962
12359,112
43331,91
43331,3609
43331,7638
9171,393
30598,6639
4239,1990
1344,1740
4239,6769
21402,226
41175,275
12194,7193
45563,9501
32367,669
45563,1087
51436,9077
51436,4624
32367,7599
49603,180
49603,1204
75,2390
75,816
32367,2259
15344,3867
50113,2360
50113,921
15422,1378
12676,2848
46099,4581
30550,195
11404,8516
32108,146
51380,2410
51380,2254
18135,1547
49177,2378
49177,465
49144,1427
49842,9763
37681,986
49144,2424
37681,1208
37681,1339
37681,1576
22633,623
37681,1900
37681,2041
49144,139
21631,442
37681,7887
50975,179
50975,1954
50975,3074
50975,1385
50975,6154
50975,115
22633,349
33686,1730
33686,1044
123,4663
43045,946
76,2543
23452,4036
51479,7496
41410,3099
42356,593
42356,2210
50688,14
50688,11
41410,1808
50688,90
50688,65
50688,173
50688,117
10656,1804
10656,262
50688,300
50688,196
50688,439
50688,1235
50688,176
45832,5495
37427,3529
37427,6966
37427,9119
37427,291
18714,139
9888,12
9888,69
9888,105
46857,498
51176,921
46857,7755
5971,1912
8792,3508
5971,689
5971,551
3678,1442
3678,352
3678,143
3678,164
3678,250
5971,2350
3678,66
3678,150
3678,225
5971,8709
44817,1740
49928,6010
21342,2003
20953,1859
20953,282
40906,2424
46103,6579
37443,113
3980,162
3980,879
3980,701
51334,46
51134,940
3980,1186
3980,292
3980,828
3980,2451
37019,8031
10750,8103
3980,437
49144,192
46290,68
46290,164
46290,950
3980,7145
3980,215
46290,1143
46290,6226
37019,4419
19060,886
27155,2411
45440,1049
49624,3145
1141,2848
49624,8834
45440,1665
160,701
160,592
15063,482
42828,61
11368,622
6009,5794
11368,1874
42828,7357
48798,338
43715,229
51530,7777
51530,6012
51530,4516
51530,3791
46103,1470
33468,6621
17808,2644
14554,1787
16056,6007
9753,1920
51530,3581
51530,143
51530,190
51530,924
40421,1326
46987,452
21042,2294
46290,6054
36418,1014
36418,1332
32946,584
46290,1745
46290,632
46290,1000
46290,2764
51530,1319
51530,3929
51530,6007
48596,452
51525,32
16134,917
51525,76
51525,71
51525,63
51525,5
51525,43
51525,10
51525,171
51525,83
51525,15
51525,194
51525,1444
51525,498
51525,225
51525,3765
51525,177
23361,9872
51525,80
51525,209
51525,731
51525,1987
20792,816
51525,568
51525,490
51525,502
51525,532
51525,987
51525,1576
35073,4255
51525,397
51525,2231
51525,3564
51525,5524
51196,1810
46383,2533
46383,1453
51525,141
51525,503
51525,547
51525,633
48079,3977
31716,2613
31716,673
21967,886
43808,2908
43808,1395
43808,2112
43808,7503
43808,9627
51526,1090
42679,2112
39198,2251
638,2899
51525,658
49487,1254
28467,235
21809,6054
1668,1579
23012,174
51522,322
37686,1700
51522,987
51522,6279
51132,8233
43360,4750
41008,91
26844,1381
43360,208
21170,1912
21170,438
43360,267
37686,836
32709,9758
43360,533
1987,2632
43715,1419
41320,271
41320,138
41320,427
41320,984
41320,130
41320,26
41320,468
23479,2918
4648,2932
33686,950
8276,586
8276,89
16229,1740
51380,2533
40741,382
46187,4307
13220,1190
13220,1832
37177,1563
37810,9207
2867,1796
2867,6413
18163,5547
18163,246
18163,192
18163,858
40940,143
18163,8827
8152,1740
32619,673
51504,586
29393,1833
32619,1700
51093,1117
32619,1090
51256,13
32619,3785
51256,89
51256,778
38116,88
29288,360
12200,4488
29288,1800
3632,7867
24464,1814
34665,7915
51047,35
46591,141
46591,858
46591,143
40395,2906
40395,4451
51520,421
40395,54
46591,379
51520,226
98,590
36357,2649
40712,9425
25033,85
51520,617
23245,562
51520,3273
23245,3147
51520,2249
45369,231
45369,3003
45369,9335
8514,2359
49967,1365
45540,141
18871,813
2878,9163
50539,942
46167,1395
8653,2390
50539,5651
50530,6968
37546,143
6503,2906
37546,458
45880,1062
25007,355
37546,126
31039,1012
40757,925
37546,11
37546,45
37546,60
34600,2018
37546,2187
46962,8139
3273,1105
37546,146
50548,1345
51534,354
51534,33
51534,95
51534,113
51534,80
51534,198
51534,173
51534,11
51534,114
51534,283
51534,887
51534,365
51534,377
51534,715
51534,557
51534,522
51534,1657
51534,829
27469,5
51534,662
51534,317
51534,378
51534,784
13633,3846
11207,61
51534,604
51534,5108
14428,47
44184,5305
44184,2699
23042,2752
5128,3389
5128,4069
5128,1203
5128,2933
5128,1413
49269,3441
45398,5661
45398,7900
15840,170
50538,2983
50538,7693
46965,886
44194,316
51110,2203
51229,8247
7245,899
51535,1657
7245,15
7245,172
7245,887
7245,212
7245,646
7245,55
49452,9003
7245,113
7245,173
49452,452
7245,522
7245,171
49452,4530
7245,28
7245,36
7245,32
7245,58
7245,95
7245,125
7245,809
35435,128
36870,1
36870,91
8625,1650
8625,935
36870,36
21249,119
51535,920
21249,2969
21249,6353
21249,5047
21249,7026
21249,8365
21249,9410
21249,7320
36958,374
15019,522
23993,1326
29304,663
29304,374
29304,92
10940,1728
15065,2852
30023,1830
30023,750
30023,1983
30023,6721
30023,1169
30023,2364
30023,252
30023,2776
30023,1556
30023,6489
40998,6423
19903,2178
3952,2679
49269,254
49269,1807
18271,7980
51538,4810
29179,189
51538,8140
51405,7035
51405,71
43889,119
43889,186
7483,244
51539,2778
48941,2116
48941,4386
17582,135
17582,165
17582,3775
51539,4559
51539,5489
1396,188
20462,567
51539,3040
51539,1773
51539,6525
51539,5513
51539,1769
51539,2868
23381,112
47234,2002
31140,2788
5328,3045
5328,146
5328,143
5328,438
5328,1804
5328,318
5328,494
5328,3219
5328,144
5328,100
43553,7114
5328,267
5328,6799
5328,4654
5328,440
5328,1081
5328,1708
5328,435
32313,2831
5328,607
28401,2186
48426,1690
48426,813
13400,9872
50362,807
5131,275
5131,1031
10028,141
16097,668
49733,61
5131,1797
41481,3508
35464,3391
6977,1940
6977,5950
39614,536
39614,1472
6977,185
38387,5858
38387,6512
6977,139
22619,6136
51506,9207
51506,4005
49871,5369
32594,8184
49871,9944
50539,517
51506,6849
51506,644
2739,185
37831,9551
49486,1652
49486,2319
32107,163
32401,4300
32401,1990
47669,2360
10028,8029
12149,677
14553,1740
33559,2876
38642,585
37738,682
38642,1378
16439,155
16439,161
31338,2629
14461,3245
38161,9072
49876,1729
9140,250
9140,613
9140,4302
9140,3646
51061,1740
2107,9761
25320,682
14609,171
18401,3767
50975,1378
37546,1873
41320,374
37546,572
46724,1740
37546,28
42505,1365
5813,283
5561,7339
49792,9179
46591,1026
3494,352
49792,54
3494,6705
49792,280
3494,348
3494,4491
13563,9293
13563,7389
6537,752
47412,2629
45058,4350
17543,2598
19083,2818
48192,533
10954,2661
37546,15
37546,323
47893,89
22617,4255
51525,2485
5131,3767
51525,4205
51525,4284
1982,3523
41283,842
15019,2486
51543,277
44389,1702
41583,1138
32660,43
32660,10
51543,1904
51543,3959
51543,2111
51543,4855
51543,5679
51543,2678
51543,2526
51543,2760
51543,7270
51543,9601
51543,6568
51543,6630
18547,7441
47893,2946
49474,4470
50907,2041
13411,1437
13075,1078
13075,2867
13075,820
13075,1263
51544,4738
13075,2218
51544,2105
36453,750
51544,96
51544,9165
35173,1641
33507,7169
14105,4840
33507,1970
33161,9004
33161,7264
33161,9997
30707,1860
45675,1366
30567,244
35219,573
42575,4480
45661,39
47575,182
32409,163
51547,3346
51547,413
51547,1953
51547,559
51547,200
48829,1849
32144,2876
51547,4104
5788,638
51547,8704
23912,9549
15290,458
51548,4694
51548,874
44075,1700
51548,5524
51548,101
15100,8938
16097,2918
37217,363
51506,9390
31338,4213
51067,2876
33432,258
17761,2609
45082,1285
42428,1088
50755,141
17761,1892
47446,426
51547,671
38761,950
21837,2904
23956,143
7906,1066
3853,4058
12240,1022
5128,2161
5128,1297
5128,928
7906,837
7906,1203
7906,1464
33515,830
12527,1794
12527,335
51177,7358
29393,668
36357,315
36357,68
51549,5
51548,129
51548,6785
51549,4
51549,32
51549,299
51549,505
48241,8070
51549,1106
48241,9314
51549,2794
51549,2781
51549,2957
51549,1937
12731,185
18152,668
12731,1087
32758,58
32758,225
32758,264
32758,130
29393,468
35854,9847
26123,2253
17258,638
29393,470
2864,143
29393,143
29393,437
48916,5118
43256,262
43256,4491
51117,89
43256,318
49870,842
21498,187
5915,2555
9745,458
8439,1367
41168,8971
21498,206
21498,470
21498,5230
21498,234
31846,1581
21498,2906
21498,91
21498,144
21498,3528
2315,2463
36201,5596
32768,3058
32768,5129
32768,4616
32768,6344
32768,8945
32768,9592
48497,2300
39029,2284
46843,2294
32619,5146
32619,495
38707,2234
51550,2234
51550,8738
51550,3152
51550,3604
51550,4451
51550,878
51550,5496
4442,234
19383,3432
4442,91
51550,5394
19383,280
23245,8381
38775,1308
50121,119
46129,127
46129,211
46129,619
40676,192
38775,2071
48693,47
40676,6947
40676,4093
40676,1472
40676,2161
2584,150
51550,4512
22387,61
48693,131
48693,63
48693,130
51455,192
51347,2500
51455,3771
21910,2149
51455,1528
34756,6863
34756,512
30707,750
30707,928
30707,1302
30707,1192
49315,1682
49315,2313
48693,125
24492,1353
45437,2203
51017,7224
45437,2385
51017,9420
45437,2828
40921,452
50490,2875
48140,3191
28852,654
13528,698
13528,3446
51056,9165
37603,8928
36341,1794
49842,2916
19782,283
19782,167
50880,68
37833,1740
37337,436
51549,5441
5276,7980
10206,185
40753,4672
40753,1883
5474,7265
21517,8862
21517,8569
21517,554
3865,141
50470,1531
14421,67
14421,60
14421,107
14421,916
28163,4572
28163,7884
51496,946
27919,1472
28163,691
28163,82
28163,690
14007,104
28163,8238
41483,7225
28163,6884
28163,5809
51430,442
39306,47
39306,74
28163,588
28163,1826
38775,644
51430,4273
28218,8261
51081,5320
51081,8298
51081,927
46567,5506
38775,3587
18288,5476
18288,4998
51399,736
21678,104
21678,105
21678,8
27851,1472
13402,56
23290,167
15182,41
30937,1880
30937,2416
45082,8780
25084,217
25084,2612
25084,649
43353,749
42034,9872
35527,950
42034,5925
42034,3433
42034,926
35527,1767
49144,1005
49144,4254
49144,701
49144,267
49144,2534
49144,3433
49144,3527
34164,2179
46707,9410
49144,1807
49144,498
46460,3245
6457,208
50887,4095
22825,399
22825,342
22825,469
51552,3345
44371,1472
44371,4599
44371,3677
44371,3563
8316,7867
8316,9369
49488,7867
17050,7867
9432,7867
8316,3045
51362,13
49488,409
49488,3237
49488,8039
51362,8895
49488,689
45854,1022
3633,7867
7672,408
16238,348
49488,342
49488,399
49488,469
36337,142
49488,7102
49488,5479
49488,137
49488,463
49488,554
49488,712
49488,864
49488,1026
49488,1275
49488,1723
51001,9207
17582,8024
36976,550
25084,3195
5146,689
51546,486
51546,42
37492,342
42235,2259
17490,7867
42235,35
37341,7939
13350,1651
42547,1328
2009,1740
37030,141
37030,9872
51556,2269
46036,1740
51556,146
46036,8679
37030,3908
9070,3501
51556,1460
51556,1710
51556,4079
51556,1511
50380,9149
41697,7554
33744,940
21791,3778
1194,4225
25608,146
34058,1107
49766,503
8067,668
51546,448
22617,3441
7339,1722
10892,1326
10892,3334
21332,4332
30642,1326
10892,2003
51248,1920
41075,4492
28916,1654
28916,2081
28916,8424
2429,8337
10892,6587
51559,7738
46331,2112
46331,9551
924,3217
46331,2533
46331,1453
50766,6208
46331,379
46331,655
38026,1080
924,66
47123,4235
23526,54
26130,105
49400,2105
23526,485
23526,597
23526,57
23526,284
23526,167
39578,88
10113,167
10113,355
10113,253
45675,685
19926,8
14632,1644
14632,8360
14632,1564
44706,1671
42495,3846
51559,2788
51559,2295
16453,926
51559,4865
36337,1490
51559,4906
51559,3782
51559,2837
51559,6471
51559,4004
51559,10000
33656,6461
48858,1453
48858,5900
34617,1770
40174,1593
34617,1403
15227,584
34617,1427
34617,2300
40174,2609
34617,4827
34617,5113
34617,5674
40174,859
34617,6720
34617,6642
34617,8663
15227,2313
15227,1682
51561,993
15227,3087
15227,9964
34617,1347
51561,167
51561,1177
51561,837
51561,132
51561,342
51561,1375
51561,312
51561,340
51561,1302
51561,6801
33656,6671
51561,1575
51561,195
51561,421
51561,31
51561,138
51561,719
51561,290
51561,3432
51561,1252
51561,663
51561,2739
51561,617
51561,2613
51561,260
51561,2498
51561,2170
51561,113
16453,2941
51561,2371
51561,3435
51561,8396
46140,88
51561,178
51561,121
51561,248
16453,1651
51097,2876
51561,518
51561,530
51561,984
51561,804
51561,773
51561,855
43970,1674
43970,2682
43970,3483
43970,7320
51097,183
18170,3546
18170,5011
51097,5406
6483,2799
22074,137
18170,3646
50920,1050
51056,5866
51031,23
51031,333
42528,6706
51562,173
51562,252
51562,129
293,101
35463,3613
49261,7764
44524,6034
1909,3867
45522,4491
36679,5091
9488,5011
5452,112
51535,1176
51535,485
36046,385
26710,522
2206,2918
2206,4900
5476,5717
36046,2013
26507,8326
26507,141
8066,4386
51432,3822
44020,2876
45088,6572
15540,1378
32152,940
15635,1378
15114,763
15114,668
15114,230
51561,1148
51561,7507
49502,2499
49502,8207
51561,469
41441,1729
14698,8088
51561,78
51561,228
49502,4219
31499,9336
3851,285
31790,4918
44885,567
44885,112
7252,267
44885,1164
51561,80
5734,8679
51561,232
41041,771
51561,77
48526,7177
4617,143
32265,36
15694,7792
48872,7259
31968,756
48616,408
48616,1969
43307,4540
43307,7765
15271,146
42540,874
51566,1805
51566,47
51566,166
51566,830
14685,9501
51566,139
51566,327
51566,1114
51566,2821
51566,4870
51566,530
51566,2499
51566,1782
51566,962
51566,2040
51566,275
51566,1720
13724,6189
47884,1458
51231,8627
51231,61
51231,7779
51231,239
30243,2675
43837,3087
43837,9964
43837,6226
50567,1453
43217,2403
42735,385
51568,2
51568,1129
51568,842
51568,8116
51568,39
51568,1472
51568,19
51568,252
51568,393
51568,277
51568,192
51568,185
51568,37
51568,53
51568,41
51568,3
51568,167
51568,330
51568,1728
51568,1
51568,322
51568,89
51568,1049
51568,51
51568,283
51568,62
51568,535
51568,163
51568,2803
51568,593
51568,2626
51568,598
51568,312
51568,3437
51568,122
51568,2486
51568,746
51568,117
51568,1385
51568,2533
51568,469
51568,817
51568,481
51568,2116
51568,223
51568,747
51568,282
51568,4519
51568,450
51568,349
51568,10
51568,796
51568,16
51568,926
51568,170
51568,477
51568,6213
51568,2617
48693,1420
17975,8196
20457,3578
49003,1490
34320,1104
34388,6460
47179,1353
22051,393
29376,20
50966,122
49355,61
51536,4060
51536,139
51536,7975
51536,1965
51536,5360
51536,313
51536,1523
51536,5544
51536,252
51412,1453
49152,1050
51536,2567
51536,1413
51536,632
51536,64
51536,2551
51536,604
51536,36
51569,2503
51569,1851
51569,941
51569,5702
51569,2421
51569,7606
51569,1148
51569,4147
46866,5118
43990,1248
43990,9265
51561,4024
1177,1851
1177,61
40932,1468
23421,458
51228,2360
51228,9207
50470,1002
3990,877
46655,1920
36985,803
36985,2099
51455,4006
17022,244
4520,167
51567,2469
51567,5439
51567,2674
51567,312
51567,13
51567,11
44169,2112
18030,342
23338,3788
47585,6575
47585,2860
47585,8707
47585,8859
47585,2957
47585,174
47585,2794
47585,2963
47585,1106
47585,3061
47585,2781
47585,1277
18832,4778
9857,1982
8630,149
11586,393
36438,188
11995,8524
51,141
36438,1183
36438,8029
36438,259
36438,376
36438,946
51561,111
36438,1027
24645,304
6820,6621
34559,1198
45577,7815
46757,192
49930,974
46757,2116
45675,4060
11349,595
45675,1671
51255,8
12726,1808
42459,8640
5441,4089
28062,376
13721,435
50214,419
50214,418
50214,543
50214,55
37686,4755
50470,85
50214,166
49930,2860
50470,348
51570,950
51570,382
51570,1720
51570,435
51570,342
40753,3849
50470,377
1275,215
51570,1000
1275,144
51570,153
51570,1951
51570,1302
51529,106
51529,290
51529,167
51529,895
16829,5276
51529,931
51529,924
51529,494
51529,119
51529,3432
51529,354
51529,284
51529,352
51529,3630
51529,1421
51529,3730
51529,4755
51529,46
51529,1221
10752,1368
51529,634
51529,4164
51529,3877
51529,262
51529,143
51529,6288
51529,216
51529,2349
51529,1006
51529,1749
51529,1408
44790,117
293,141
41283,2112
18583,1737
42541,1494
50776,1722
51567,7517
42541,2739
42541,5698
42541,5938
42541,4834
42541,4451
41810,6405
42541,1307
42541,208
42541,7929
42541,1115
42541,4734
42541,80
39846,5
51169,2676
50214,1795
50214,5
14553,4967
50851,146
14552,2390
51142,5430
51142,5989
50210,4170
21791,3706
21791,9889
51465,1370
37223,2788
5371,8524
49815,1413
49815,1216
24307,2700
888,1883
7390,2459
7390,2753
51572,457
5124,6423
7390,3159
14288,7775
47587,2345
7390,6663
7390,9002
51572,1874
43824,1088
6246,1892
46383,813
45327,4609
50280,1378
51142,397
51142,1369
35987,452
8326,1520
15063,6038
1275,115
42457,5472
42457,9122
1275,1406
42457,7125
42457,6433
20479,343
1275,494
20479,5067
20479,2607
20479,6830
51575,244
20479,7244
27230,7313
51575,2884
51575,1502
51575,252
51575,185
50851,277
51575,3103
51575,1090
51575,7092
51575,929
51575,7031
28250,682
51575,183
37505,4961
20479,2056
4648,74
20479,1665
20479,9164
40311,7731
40311,3186
44995,756
16527,226
16527,244
35124,3846
35124,5832
51430,4461
47599,2112
42694,4006
51579,3002
11299,148
11299,190
50470,5984
51579,2098
51579,2172
8702,7980
8702,926
8702,5977
45990,227
45990,86
45990,123
45990,1245
45990,1733
45990,833
45990,1902
45990,281
45990,343
45990,596
45990,963
45990,1057
45990,1037
45990,1407
45990,1573
45990,1543
45990,2212
45990,2057
1344,2507
50784,2876
5476,1164
5476,4140
50784,2179
31616,4225
51580,63
31616,1937
31616,4361
51579,261
51579,5907
51580,604
51580,208
51580,874
51579,559
51579,88
19903,4082
51579,190
31616,260
51579,520
51579,1282
51579,1270
51579,1500
51579,1915
51580,6839
51580,921
51580,139
44288,842
44288,2626
28805,196
28805,1236
18764,2831
41066,8889
18764,1794
28805,485
28805,304
40539,1528
40539,4511
40539,5849
50470,632
50470,1140
48448,535
31174,473
31174,1317
50470,2116
5265,7283
18764,950
36262,93
39657,827
36262,436
43734,950
51581,61
39053,2360
47674,874
40099,2369
40099,1542
39053,2112
36759,1411
36759,7
36759,736
50886,6423
43837,1192
51455,6170
36388,8765
51569,3840
51569,3609
28778,7102
35057,1051
48697,137
45082,1297
34467,234
2584,267
51561,8139
24,61
24,143
24,974
24,421
24,467
50539,3129
50539,965
51479,870
51479,3142
51479,8666
51479,5527
51479,1073
51479,1378
51479,7290
51479,1435
51479,177
51479,35
51479,1458
51479,225
51479,5315
51479,95
44063,3045
51479,413
51479,4555
51479,1185
51479,1581
51479,826
51479,518
51479,3208
37298,264
51479,7562
8561,1326
8561,352
51479,181
42141,89
51479,109
44945,1766
40766,240
41229,520
41867,861
51536,187
35124,2813
40766,1498
51536,2533
45120,2104
40075,3345
45120,5350
43627,126
45120,1726
48474,551
48474,1920
35527,881
51582,51
51582,4505
51582,6370
51582,8889
51582,756
46716,7774
51582,750
5423,119
38628,4738
38628,2913
38628,4073
38628,4312
35564,4063
44460,7632
37604,7906
16439,360
44460,1453
49265,2613
39578,1538
51507,8001
2855,3782
51559,2187
39373,7356
51559,3570
51559,4504
51559,9568
32526,1577
50063,2860
9022,1058
45102,590
45930,7151
45930,9222
23669,189
45930,766
45930,401
45930,935
45930,606
45930,8907
45930,545
41762,8373
41762,9682
45930,9878
16733,9982
12420,458
36401,2952
40244,192
49750,7222
13872,4552
16733,1723
19955,4654
7221,3498
19955,9207
47705,551
15717,2003
16439,5273
33008,4552
16439,4753
16439,3771
51121,5574
16439,4964
43259,2983
18858,4552
4992,1326
16995,4063
9394,215
9394,277
42989,168
9394,2401
9394,1729
22785,320
49267,4148
40766,1150
40766,5014
14567,438
20574,7687
815,3821
48853,9706
24645,3324
51333,2071
10709,6355
32394,1173
51506,6907
49462,141
20558,746
12604,1285
12604,159
12604,151
12604,175
12604,214
12604,163
45539,523
50908,827
28805,255
28805,3508
28805,13
28805,360
28805,2342
28805,1041
36014,1729
10976,3657
7477,926
45327,2848
28420,2872
51509,2533
38777,1523
38777,114
38777,1841
14064,8632
22337,1295
22337,7510
22337,8762
22337,2364
14064,2390
22337,3589
22337,7847
22337,8364
15154,2848
22337,8001
11970,268
11970,584
11970,140
11970,857
40119,4030
40119,2488
40119,1560
4666,67
4666,1290
4666,856
4666,1903
42220,9208
42220,2766
42220,6054
51001,10
46931,2734
40406,1378
40406,7356
45409,4281
45409,5248
45409,6459
45409,5902
10149,9752
46731,6423
29989,3175
29989,5209
13646,8703
31059,4060
51586,598
7766,143
18129,8587
7766,6327
7766,3867
43157,2390
51295,771
51295,1326
36294,4063
3694,9215
44389,2112
38094,2105
38094,3201
51587,950
51587,146
38094,3437
38094,9016
51587,128
51587,352
51587,3790
51587,4214
51587,106
51587,4451
51587,1440
51587,3122
51587,3421
51587,1307
51587,800
51587,238
51587,256
51587,968
51587,1404
51587,2906
51587,317
51587,2818
44706,264
51587,3372
51587,78
51587,156
51587,813
51587,761
51587,108
51587,1791
51587,1137
51587,7091
51587,5143
51587,4998
51587,37
51587,1707
51587,8111
51587,2146
51587,10
51587,5
51587,43
51587,63
51587,14
51587,42
51587,76
51587,171
51587,1555
51587,257
51587,271
51587,110
51587,109
51587,39
51587,223
51587,2289
51587,3860
51587,4311
51587,747
51587,282
51587,918
51587,5390
51587,9479
51582,9165
22154,7612
48853,1036
22154,160
48853,1773
44485,7493
26345,1577
43047,2857
43047,352
46660,226
29199,141
29199,1557
29199,2590
36205,1104
50011,978
30555,384
46705,2116
46705,147
46705,1022
46705,2876
46705,452
35219,6089
37536,352
37536,290
9676,4552
50588,923
50588,7387
50588,7539
43303,2402
43303,2919
43303,2685
43303,3365
43303,2929
43303,4436
43303,7192
43303,8797
9491,267
50588,4165
44061,9950
23829,3185
6977,682
50588,47
34497,8919
6457,1242
34497,2759
34497,3577
34497,4132
34497,4514
34497,4916
34497,5159
34497,5497
34497,5565
6913,2390
34497,5681
6913,4246
34497,6652
34497,7054
34497,6800
36301,1737
44203,591
51493,407
51493,948
23592,9769
38742,4480
48483,147
32098,3532
32098,938
46005,3880
24885,51
21622,5363
36953,1740
21622,5280
33297,379
42141,5279
40211,1729
42141,3180
45082,1799
25299,291
46962,139
16797,208
25786,103
50275,3312
25786,165
25786,1356
25786,1479
25786,3099
25786,3483
20146,4029
29375,215
5476,2788
51588,284
51588,117
51588,126
51582,5544
51588,637
25376,559
40299,3288
47540,3045
48156,318
49807,813
48156,190
49807,143
49807,352
49152,1263
29451,1912
28823,1347
47263,121
25109,8313
38334,2241
51590,5050
50558,2254
26102,92
50558,1505
9252,7008
41157,2876
25160,4461
877,2775
31174,2824
45705,1563
21233,61
21233,143
12064,9982
14449,261
19154,7828
19154,458
19154,68
21233,35
14449,4080
8772,1062
19154,348
5954,673
50543,2192
50543,263
50543,377
35973,816
50543,2289
36450,8933
50543,2076
1998,3204
51121,812
4992,2253
51121,938
51121,1080
12248,1216
51493,2818
38607,1646
1736,3307
47442,5591
43143,1420
43143,400
50413,1849
24464,1012
50413,409
25913,91
42141,586
36139,5233
47431,5075
25091,40
2206,850
29680,6423
37649,2294
37649,1997
37649,1140
51592,6419
51592,1576
51592,1868
51592,1056
51592,1770
51592,5685
51592,165
51592,188
51592,89
51592,929
51592,1491
31408,553
51592,502
51301,385
4675,60
51592,8269
51592,818
51592,1641
12772,427
23421,2626
51590,245
27648,112
27648,6
46113,8695
51590,268
46113,2941
34816,1130
46113,5032
51590,1297
51590,369
51590,342
51590,6599
51529,4
51529,577
51529,826
51529,3304
51590,8969
51529,4391
51590,185
51529,2032
51529,1639
16989,6040
51590,421
16989,1155
51590,2044
51590,940
51590,112
51590,1748
51590,745
51590,5520
51590,2371
51590,275
26959,7867
51590,931
51590,2777
51590,721
51590,4302
31068,6815
21791,4615
51470,499
24828,7246
24828,4814
24828,1047
29287,2941
51470,22
49996,7221
40012,117
44682,2116
40012,276
40012,432
40012,442
40012,637
17318,1347
40012,167
51593,3028
51593,5182
51593,4385
51593,47
51593,356
51593,5541
51593,6164
51593,7304
51593,7514
51593,8510
51594,6293
51594,174
49911,5087
18110,8005
51594,429
51594,7286
50511,1970
51594,4447
25665,621
51594,3935
